
> @cvg-his-v2/worker@0.1.0 test /home/ricardo/cvg-his-v4/apps/worker
> tsc -p tsconfig.json && node --test dist/runner.test.js && node --test dist/bootstrap.test.js && node --test dist/account-discovery.test.js && node --test dist/consumer-composition.test.js && node --test dist/worker-report-identity.test.js && node --test dist/jobs/scheduled-report-job.test.js && node --test dist/jobs/pix-provider-settlement-consumer.test.js && node --test dist/cancellation-history-report.test.js && node --test dist/feature-flags.test.js && node --test dist/report-delivery-provider.test.js && node --test dist/scheduled-report-filters.test.js

✔ dist/runner.test.js (607.548355ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 616.28475
✔ dist/bootstrap.test.js (606.799416ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 613.524539
✔ dist/account-discovery.test.js (55.27022ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 62.547383
✔ dist/consumer-composition.test.js (54.038272ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 61.364606
✔ dist/worker-report-identity.test.js (527.026857ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 534.174189
✔ dist/jobs/scheduled-report-job.test.js (505.299157ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 512.722203
✔ dist/jobs/pix-provider-settlement-consumer.test.js (511.390457ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 518.773077
✔ dist/cancellation-history-report.test.js (49.897658ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 56.8091
✔ dist/feature-flags.test.js (52.494241ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 59.088791
✔ dist/report-delivery-provider.test.js (68.039916ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 75.100916
✔ dist/scheduled-report-filters.test.js (44.043218ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 50.940874
